

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:03:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0005                     _PORTA	set	5
   206  0008                     _PORTDbits	set	8
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07F6                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07F6                     __initialization:
   219                           
   220                           ; Clear objects allocated to BANK0
   221  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   222  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   223  07F8  01A0               	clrf	__pbssBANK0& (0+127)
   224  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   225  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   226  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2F4A   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssBANK0
   235  0020                     __pbssBANK0:
   236  0020                     _b_game_running:
   237  0020                     	ds	1
   238  0021                     _b_p2_push:
   239  0021                     	ds	1
   240  0022                     _b_p1_push:
   241  0022                     	ds	1
   242  0023                     _b_start_push:
   243  0023                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:
   247  0070                     ?_setup:
   248  0070                     ??_setup:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_semaforo:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_semaforo:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_main:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	3
   267  0076                     _main$83:
   268                           
   269                           ; 2 bytes @ 0x6
   270  0076                     	ds	2
   271  0078                     _main$84:
   272                           
   273                           ; 2 bytes @ 0x8
   274  0078                     	ds	2
   275  007A                     _main$85:
   276                           
   277                           ; 2 bytes @ 0xA
   278  007A                     	ds	2
   279  007C                     _main$86:
   280                           
   281                           ; 2 bytes @ 0xC
   282  007C                     	ds	2
   283                           
   284                           	psect	maintext
   285  074A                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 70 in file "main.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         8       0       0       0       0
   307 ;;      Temps:          3       0       0       0       0
   308 ;;      Totals:        11       0       0       0       0
   309 ;;Total ram usage:       11 bytes
   310 ;; Hardware stack levels required when called:    1
   311 ;; This function calls:
   312 ;;		_semaforo
   313 ;;		_setup
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  074A                     _main:
   322  074A                     l759:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;main.c: 72:     setup();
   328  074A  120A  118A  2712  120A  118A  	fcall	_setup
   329  074F                     l761:
   330                           
   331                           ;main.c: 74:     {;main.c: 75:         _delay((unsigned long)((250)*(8000000/4000.0)));
   332  074F  3003               	movlw	3
   333  0750  00F5               	movwf	??_main+2
   334  0751  308A               	movlw	138
   335  0752  00F4               	movwf	??_main+1
   336  0753  3055               	movlw	85
   337  0754  00F3               	movwf	??_main
   338  0755                     u317:
   339  0755  0BF3               	decfsz	??_main,f
   340  0756  2F55               	goto	u317
   341  0757  0BF4               	decfsz	??_main+1,f
   342  0758  2F55               	goto	u317
   343  0759  0BF5               	decfsz	??_main+2,f
   344  075A  2F55               	goto	u317
   345  075B  2F5C               	nop2
   346  075C                     l763:
   347                           
   348                           ;main.c: 80:         b_start_push = 0;
   349  075C  1283               	bcf	3,5	;RP0=0, select bank0
   350  075D  1303               	bcf	3,6	;RP1=0, select bank0
   351  075E  01A3               	clrf	_b_start_push
   352  075F                     l765:
   353                           
   354                           ;main.c: 81:         b_p1_push = 0;
   355  075F  01A2               	clrf	_b_p1_push
   356  0760                     l767:
   357                           
   358                           ;main.c: 82:         b_p2_push = 0;
   359  0760  01A1               	clrf	_b_p2_push
   360  0761                     l769:
   361                           
   362                           ;main.c: 84:         if (PORTDbits.RD0)
   363  0761  1C08               	btfss	8,0	;volatile
   364  0762  2F64               	goto	u161
   365  0763  2F65               	goto	u160
   366  0764                     u161:
   367  0764  2F67               	goto	l40
   368  0765                     u160:
   369  0765                     l771:
   370                           
   371                           ;main.c: 85:         {;main.c: 86:             b_start_push = 1;
   372  0765  01A3               	clrf	_b_start_push
   373  0766  0AA3               	incf	_b_start_push,f
   374  0767                     l40:	
   375                           ;main.c: 87:         }
   376                           
   377                           
   378                           ;main.c: 89:         if (PORTDbits.RD1)
   379  0767  1C88               	btfss	8,1	;volatile
   380  0768  2F6A               	goto	u171
   381  0769  2F6B               	goto	u170
   382  076A                     u171:
   383  076A  2F6D               	goto	l41
   384  076B                     u170:
   385  076B                     l773:
   386                           
   387                           ;main.c: 90:         {;main.c: 91:             b_p1_push = 1;
   388  076B  01A2               	clrf	_b_p1_push
   389  076C  0AA2               	incf	_b_p1_push,f
   390  076D                     l41:	
   391                           ;main.c: 92:         }
   392                           
   393                           
   394                           ;main.c: 94:         if (PORTDbits.RD2)
   395  076D  1D08               	btfss	8,2	;volatile
   396  076E  2F70               	goto	u181
   397  076F  2F71               	goto	u180
   398  0770                     u181:
   399  0770  2F73               	goto	l777
   400  0771                     u180:
   401  0771                     l775:
   402                           
   403                           ;main.c: 95:         {;main.c: 96:             b_p2_push = 1;
   404  0771  01A1               	clrf	_b_p2_push
   405  0772  0AA1               	incf	_b_p2_push,f
   406  0773                     l777:
   407                           
   408                           ;main.c: 102:         if (b_start_push && !b_game_running)
   409  0773  0823               	movf	_b_start_push,w
   410  0774  1903               	btfsc	3,2
   411  0775  2F77               	goto	u191
   412  0776  2F78               	goto	u190
   413  0777                     u191:
   414  0777  2F84               	goto	l785
   415  0778                     u190:
   416  0778                     l779:
   417  0778  0820               	movf	_b_game_running,w
   418  0779  1D03               	btfss	3,2
   419  077A  2F7C               	goto	u201
   420  077B  2F7D               	goto	u200
   421  077C                     u201:
   422  077C  2F84               	goto	l785
   423  077D                     u200:
   424  077D                     l781:
   425                           
   426                           ;main.c: 103:         {;main.c: 104:             b_game_running = 1;
   427  077D  01A0               	clrf	_b_game_running
   428  077E  0AA0               	incf	_b_game_running,f
   429  077F                     l783:
   430                           
   431                           ;main.c: 105:             semaforo();
   432  077F  120A  118A  2723  120A  118A  	fcall	_semaforo
   433  0784                     l785:
   434                           
   435                           ;main.c: 112:         if (b_p1_push && b_game_running)
   436  0784  1283               	bcf	3,5	;RP0=0, select bank0
   437  0785  1303               	bcf	3,6	;RP1=0, select bank0
   438  0786  0822               	movf	_b_p1_push,w
   439  0787  1903               	btfsc	3,2
   440  0788  2F8A               	goto	u211
   441  0789  2F8B               	goto	u210
   442  078A                     u211:
   443  078A  2FA6               	goto	l795
   444  078B                     u210:
   445  078B                     l787:
   446  078B  0820               	movf	_b_game_running,w
   447  078C  1903               	btfsc	3,2
   448  078D  2F8F               	goto	u221
   449  078E  2F90               	goto	u220
   450  078F                     u221:
   451  078F  2FA6               	goto	l795
   452  0790                     u220:
   453  0790                     l789:
   454                           
   455                           ;main.c: 113:         {;main.c: 114:             PORTA = !PORTA ? 1 : PORTA << 1;
   456  0790  0805               	movf	5,w	;volatile
   457  0791  1903               	btfsc	3,2
   458  0792  2F94               	goto	u231
   459  0793  2F95               	goto	u230
   460  0794                     u231:
   461  0794  2FA0               	goto	l793
   462  0795                     u230:
   463  0795                     l791:
   464  0795  0805               	movf	5,w	;volatile
   465  0796  00F3               	movwf	??_main
   466  0797  01F4               	clrf	??_main+1
   467  0798  1003               	clrc
   468  0799  0DF3               	rlf	??_main,f
   469  079A  0DF4               	rlf	??_main+1,f
   470  079B  0873               	movf	??_main,w
   471  079C  00F6               	movwf	_main$83
   472  079D  0874               	movf	??_main+1,w
   473  079E  00F7               	movwf	_main$83+1
   474  079F  2FA4               	goto	l48
   475  07A0                     l793:
   476  07A0  3001               	movlw	1
   477  07A1  00F6               	movwf	_main$83
   478  07A2  3000               	movlw	0
   479  07A3  00F7               	movwf	_main$83+1
   480  07A4                     l48:
